Rank,Team,AdjOffEff,AdjDefEff,Total
1,DUKE,1.236989996216506,0.9097392144399812,0.3272507817765249
2,MICHIGAN,1.2245639375524653,0.8995290960057796,0.3250348415466857
3,ARIZONA,1.2323733722470152,0.9130953933283849,0.3192779789186303
4,GONZAGA,1.2024842133483522,0.9223475539474204,0.2801366594009318
5,ILLINOIS,1.2578917791718918,0.992804435396635,0.2650873437752568
6,IOWA STATE,1.2169342852400422,0.953042148591212,0.26389213664883027
7,VANDERBILT,1.2278741186094742,0.9690307883148758,0.2588433302945984
8,NEBRASKA,1.1924925470173924,0.9362209220712121,0.2562716249461803
9,PURDUE,1.2478183621643129,0.9932495416082124,0.2545688205561004
10,FLORIDA,1.1959290271972371,0.945510409949049,0.25041861724818815
11,MICHIGAN STATE,1.168871022293596,0.9207094195755068,0.2481616027180893
12,HOUSTON,1.1785571384529845,0.9304595327611284,0.24809760569185613
13,CONNECTICUT,1.1707537882957662,0.9338829553095149,0.23687083298625122
14,KANSAS,1.1758054252295882,0.9433501586695742,0.23245526656001403
15,BRIGHAM YOUNG,1.2008511198106913,0.9721898356942879,0.2286612841164034
16,SAINT LOUIS,1.2075783636418447,0.9813992860750507,0.226179077566794
17,LOUISVILLE,1.2106729016244993,0.9851699929823475,0.22550290864215172
18,VIRGINIA,1.2185307885661365,0.9937887206429972,0.22474206792313933
19,IOWA,1.1955424059481679,0.9809420277112032,0.21460037823696465
20,TENNESSEE,1.1760671882459937,0.9620629531678982,0.2140042350780954
21,ALABAMA,1.2218553823155753,1.0099035225460988,0.2119518597694765
22,ST JOHNS NY,1.1825063034167225,0.973688008773838,0.20881829464288448
23,ARKANSAS,1.226566345507035,1.0191600568397472,0.20740628866728783
24,TEXAS TECH,1.209410642158932,1.002183811034914,0.20722683112401796
25,UTAH STATE,1.1985987397951248,0.9940172750156505,0.20458146477947425
26,NORTH CAROLINA STATE,1.2063293638110304,1.0055601978585584,0.20076916595247196
27,NORTH CAROLINA,1.1847187399683823,0.9872390759718119,0.19747966399657035
28,SAINT MARYS CA,1.1857611426636696,0.9883399515392939,0.19742119112437573
29,GEORGIA,1.1865116297149991,1.0046941670063039,0.18181746270869525
30,INDIANA,1.1889690453621387,1.0076477514867594,0.1813212938753792
31,KENTUCKY,1.1711014051043047,0.9916405699340872,0.1794608351702175
32,CLEMSON,1.1563771025047391,0.9785561545152793,0.1778209479894598
33,VILLANOVA,1.1793862457112219,1.0045640474211606,0.1748221982900613
34,AUBURN,1.2040500023219733,1.03381183715633,0.17023816516564327
35,TEXAS,1.2068924202283902,1.039240596095408,0.16765182413298207
36,SOUTHERN METHODIST,1.1890721186460105,1.0229520859722299,0.16612003267378062
37,MIAMI FL,1.1606539309735548,0.9999716015200577,0.16068232945349714
38,OHIO STATE,1.1872443001440356,1.033367153475732,0.15387714666830354
39,UCLA,1.157011590642782,1.0105581144198292,0.1464534762229528
40,NEW MEXICO,1.1328715230504207,0.9864994600350558,0.14637206301536487
41,TEXAS AM,1.1708663424804893,1.0280416829968704,0.1428246594836189
42,VIRGINIA COMMONWEALTH,1.1813747443214324,1.041616961114753,0.13975778320667942
43,TULSA,1.2091258092605839,1.0703775765023067,0.1387482327582772
44,YALE,1.2122308346519475,1.0777221974385105,0.13450863721343698
45,SANTA CLARA,1.1592327903572315,1.0259628597198103,0.1332699306374212
46,TEXAS CHRISTIAN,1.1194849243014686,0.9874842516278121,0.13200067267365656
47,AKRON,1.1930452051405902,1.0622170738357481,0.13082813130484205
48,SAN DIEGO STATE,1.1168605290801874,0.9861471549033083,0.13071337417687912
49,MCNEESE STATE,1.1609501466545935,1.0331649828013307,0.12778516385326277
50,LOUISIANA STATE,1.1793746642104352,1.0522143344484691,0.12716032976196612
51,BELMONT,1.1575301861946137,1.0306254170663809,0.12690476912823279
52,WISCONSIN,1.166346422153586,1.0395858467650891,0.12676057538849683
53,VIRGINIA TECH,1.132703746337236,1.0091978459388182,0.1235059003984178
54,SOUTH FLORIDA,1.1431586893023553,1.0207939039279657,0.12236478537438966
55,WASHINGTON,1.1324026259347688,1.0100684293792666,0.12233419655550226
56,CENTRAL FLORIDA,1.1683944396563806,1.0491928370321448,0.11920160262423574
57,SETON HALL,1.079164295563919,0.9599803384795134,0.11918395708440555
58,ILLINOIS STATE,1.1190422696995603,1.0009784821160534,0.11806378758350689
59,BAYLOR,1.1829890275499486,1.0663032200174922,0.11668580753245639
60,CALIFORNIA,1.1071901888444633,0.9915106495132153,0.11567953933124797
61,BUTLER,1.1529061477053593,1.0372483444227771,0.11565780328258213
62,SOUTHERN CALIFORNIA,1.1249653927548824,1.0101791685196067,0.11478622423527574
63,NORTHWESTERN,1.1534193558936723,1.0405352535577823,0.11288410233588997
64,GEORGE WASHINGTON,1.164090367684416,1.0535536649887252,0.11053670269569094
65,MIAMI OH,1.1786438018106713,1.0696205882300107,0.10902321358066058
66,HIGH POINT,1.1817023706352778,1.0732565990772411,0.1084457715580367
67,NEVADA,1.1524052796140862,1.046462259663001,0.10594301995108513
68,OKLAHOMA,1.174562345480763,1.0698242070076287,0.10473813847313429
69,WICHITA STATE,1.1186207675841442,1.01476600689872,0.1038547606854241
70,BOISE STATE,1.1317506590643005,1.0283396626040298,0.10341099646027074
71,WAKE FOREST,1.1208985925841446,1.0183006896105626,0.10259790297358196
72,WEST VIRGINIA,1.1003535140492187,0.9981002549796657,0.10225325906955296
73,CREIGHTON,1.1487391499809576,1.0483897370469684,0.10034941293398925
74,LIBERTY,1.1647235310530806,1.0647888299422184,0.09993470111086222
